"","rii","rii_infci","rii_supci","encuesta","risk_factor","sexo","ccaa"
"1",3.16649561868489,2.17896752926179,4.60158050475748,2001,"diabetes","overall",0
"2",11.8621332708236,6.00863972531309,23.4179801365022,2003,"diabetes","overall",0
"3",3.42672803799493,2.53126338187931,4.63897401212454,2006,"diabetes","overall",0
"4",2.66820336111569,2.05823946054601,3.45893143763769,2009,"diabetes","overall",0
"5",1.59252963933415,1.37703109299142,1.8417526409286,2011,"diabetes","overall",0
"6",2.23073210802551,1.80010016639853,2.76438268862103,2014,"diabetes","overall",0
"7",2.0132033320498,1.69037539512541,2.39768495676413,2017,"diabetes","overall",0
"8",1.83344417400356,1.54545807477995,2.17509461695765,2020,"diabetes","overall",0
"9",2.15848862404241,1.34355970550609,3.4677082983562,2001,"diabetes","Hombre",0
"10",4.79373376042762,1.8408417265416,12.4833564094812,2003,"diabetes","Hombre",0
"11",2.07096517310936,1.38425228868128,3.09834903890079,2006,"diabetes","Hombre",0
"12",1.87688497888909,1.33689163237872,2.63499085390458,2009,"diabetes","Hombre",0
"13",1.14673947932097,0.934611208145361,1.40701440553322,2011,"diabetes","Hombre",0
"14",1.48423465029718,1.12916300022856,1.9509605758397,2014,"diabetes","Hombre",0
"15",1.36180365663302,1.08848828906922,1.70374749810572,2017,"diabetes","Hombre",0
"16",1.5426991630996,1.23079684221292,1.93364219520518,2020,"diabetes","Hombre",0
"17",5.64580454409042,3.06911905247621,10.385751873768,2001,"diabetes","Mujeres",0
"18",26.2913556675479,9.92145889084594,69.6707400032947,2003,"diabetes","Mujeres",0
"19",6.26725398668785,3.9565627505638,9.92742312201612,2006,"diabetes","Mujeres",0
"20",4.31178167798142,2.86993971901278,6.47799712147664,2009,"diabetes","Mujeres",0
"21",2.24476450055259,1.82120392976649,2.76683329119941,2011,"diabetes","Mujeres",0
"22",4.13181449577069,2.90897434640791,5.86869769014695,2014,"diabetes","Mujeres",0
"23",3.65569975120993,2.75040219101356,4.85897688514837,2017,"diabetes","Mujeres",0
"24",2.31353740970397,1.77756614996087,3.0111145772086,2020,"diabetes","Mujeres",0
"25",2.02840008224086,1.63187320695373,2.52127853812567,2001,"hta","Overall",0
"26",2.74585303049865,1.92718344068946,3.91229433893498,2003,"hta","Overall",0
"27",1.86276970058598,1.60297140104874,2.16467427625409,2006,"hta","Overall",0
"28",1.75810319747382,1.52990001909226,2.02034565291503,2009,"hta","Overall",0
"29",1.0836091395182,0.995541550837323,1.17946736252221,2011,"hta","Overall",0
"30",1.63396218241616,1.45283927583266,1.8376653618729,2014,"hta","Overall",0
"31",1.33402959065852,1.20458567859074,1.47738345256981,2017,"hta","Overall",0
"32",1.30953387028463,1.18467696521133,1.44754984504719,2020,"hta","Overall",0
"33",1.20258862370955,0.895882515671182,1.61429581733955,2001,"hta","Hombre",0
"34",1.13519243514494,0.667513577916199,1.93054030276533,2003,"hta","Hombre",0
